index,soc_fil,MLP,PWL
41765,77.5,77.5,77.5
41766,77.5,77.47158191725612,77.47741488317517
41767,77.5,77.44788477011025,77.46058585994277
41768,77.5,77.43310072273016,77.4519126493717
41769,77.5,77.42864710092545,77.44918597456837
41770,77.5,77.42919965833426,77.44908292395519
41771,77.5,77.42916912958026,77.44867450062985
41772,77.5,77.4241379648447,77.44561536888838
41773,77.50006691628958,77.41429791785777,77.43978808875843
41774,77.50050326531009,77.40218906290829,77.4326548074206
41775,77.50271922848268,77.38860696926713,77.42467348101005
41776,77.51148353284547,77.37427811510861,77.41626229331327
41777,77.53847949081276,77.37668351270258,77.41734258682595
41778,77.60323942741749,77.4100681412965,77.44682894257413
41779,77.72422691718285,77.48979035951197,77.51880406544534
41780,77.90026267606764,77.61146496422589,77.62924697708877
41781,78.09973732393239,77.74751682765782,77.75287295324472
41782,78.27577308281718,77.86588735319674,77.86028617873149
41783,78.3968274888721,77.96467340178788,77.9497416513368
41784,78.46202377449733,78.05810979939997,78.0342918126898
41785,78.49123569563723,78.15320179052651,78.1203600669798
41786,78.5087643043628,78.25126377679408,78.20915161754978
41787,78.53797622550269,78.35415515489876,78.30237144452916
41788,78.60317251112792,78.45852703787386,78.39694877727284
41789,78.72422691718285,78.55970487184823,78.48859737791433
41790,78.90026267606763,78.65504533983767,78.57489348573081
41791,79.09973732393237,78.73331090249121,78.64553292555654
41792,79.27577308281717,78.78677891381085,78.69343451089858
41793,79.39676057258252,78.83464111573994,78.73619592778205
41794,79.46152050918725,78.89749030210078,78.79269949268685
41795,79.48851646715455,78.97876363433897,78.86609688141222
41796,79.49734768780691,79.07152772136033,78.9500305831374
41797,79.50000000000001,79.16512359119952,79.03472699495718
41798,79.5026523121931,79.25174793042243,79.11303091761357
41799,79.51148353284547,79.33161880262196,79.18514232593432
41800,79.53847949081278,79.40969162620604,79.25560503602817
41801,79.60323942741749,79.49081370420754,79.32886372318134
41802,79.72422691718285,79.57626916654408,79.40609587655456
41803,79.90026267606763,79.66161522455513,79.48322770830764
41804,80.09973732393237,79.7318971697241,79.54654664993838
41805,80.27577308281717,79.77629045583308,79.58612728014852
41806,80.39676057258252,79.81223388947546,79.61795990595245
41807,80.46152050918725,79.86065237410367,79.66123139707068
41808,80.48851646715455,79.92670615948737,79.72067338521421
41809,80.49728077151734,80.00279157049954,79.7893137644746
41810,80.49949673468993,80.07823635078967,79.85736673220735
41811,80.49993308371043,80.1467167828232,79.91903381587485
41812,80.50000000000001,80.20963756926358,79.97560303386474
41813,80.50000000000001,80.27079618163407,80.03055643864049
41814,80.50000000000001,80.33143288828433,80.0850312839528
41815,80.50000000000001,80.39327775128186,80.14061393633855
41816,80.50000000000001,80.45677548088133,80.19771216706236
41817,80.50000000000001,80.52201194502413,80.25640472487694
41818,80.50000000000001,80.58793880976737,80.31573033032696
41819,80.50000000000001,80.64948721416295,80.37104115149631
41820,80.50000000000001,80.70308406092227,80.41906087699799
41821,80.50000000000001,80.7411029804498,80.45279659408743
41822,80.50000000000001,80.74978509359062,80.45963225302818
41823,80.50000000000001,80.72015263140202,80.43556647477139
41824,80.50000000000001,80.67454478889704,80.39566289595163
41825,80.50000000000001,80.63456645235419,80.35986911272937
41826,80.50000000000001,80.608030539006,80.33957886484015
41827,80.50000000000001,80.60365567356348,80.33689526299695
41828,80.50000000000001,80.61619623377919,80.34726888306042
41829,80.50000000000001,80.63450372219086,80.36293042302634
41830,80.50000000000001,80.64926802739501,80.37534307864148
41831,80.50000000000001,80.65667510405183,80.38100960542467
41832,80.50000000000001,80.65554927289486,80.38002755860289
41833,80.50000000000001,80.64358240179718,80.37297600778716
41834,80.50006691628958,80.62384727038443,80.3609777519784
41835,80.50050326531009,80.60410267859697,80.34896795810315
41836,80.50271922848269,80.59621628560126,80.3442652670593
41837,80.51148353284547,80.6036659758538,80.34997086368921
41838,80.53847949081276,80.6246857251972,80.3681193760324
41839,80.60323942741749,80.65888744406402,80.39835495738369
41840,80.72422691718285,80.69945317320526,80.43442594755176
41841,80.90026267606763,80.73965164087713,80.47016017531256
41842,81.09973732393237,80.77138434164226,80.4981318119668
41843,81.27577308281717,80.79160409606993,80.51554678143758
41844,81.39676057258251,80.81767434068024,80.53832629637073
41845,81.46152050918724,80.86171265877783,80.57758143657445
41846,81.48851646715454,80.91739632375538,80.62751465376137
41847,81.49728077151732,80.97180409170687,80.6762779492856
41848,81.49949673468993,81.01608967967331,80.7157598164007
41849,81.49993308371043,81.05174177326262,80.74732530961482
41850,81.5,81.0847190041095,80.77643810872136
41851,81.5,81.11857303418219,80.80635488348355
41852,81.5,81.1577697340399,80.84117055366237
41853,81.5,81.20487457700074,80.88323751329104
41854,81.5,81.25666318275034,80.92959919862109
41855,81.5,81.30674956925213,80.9744000544339
41856,81.5,81.35096383281052,81.01381653328207
41857,81.5,81.39114189334214,81.04953205004087
41858,81.5,81.43081040866673,81.0847803425605
41859,81.50003345814478,81.47230705805123,81.121704927144
41860,81.50025163265505,81.51672347821295,81.16130675900627
41861,81.50139307238612,81.5628226865083,81.20245160823087
41862,81.50599339907777,81.60831191577017,81.24303715526388
41863,81.52059935964772,81.65278887934983,81.28269449551
41864,81.55736148013148,81.69737674482167,81.32245353244954
41865,81.6313532039978,81.74139733053744,81.36169241386688
41866,81.75175105174256,81.78018783219159,81.39613562749797
41867,81.91198212055761,81.80394543893635,81.41679459594064
41868,82.0880178794424,81.81049515493214,81.4216749672142
41869,82.24824894825744,81.81374336220324,81.42352806361787
41870,82.36864679600221,81.81740784086287,81.42576285373413
41871,82.44263851986854,81.82512699998915,81.4317155343118
41872,82.47940064035228,81.83845931477845,81.44281514261898
41873,82.49400660092223,81.8523694742471,81.45444459411274
41874,82.49860692761388,81.86533286981285,81.46520592465986
41875,82.49974836734496,81.87585253454745,81.47372650230031
41876,82.49993308371043,81.881058877334,81.47737509150033
41877,82.49971490920018,81.88371415622532,81.47868451119815
41878,82.49838875310363,81.8882342223078,81.48170382773237
41879,82.49289861933593,81.89325808174908,81.4851850908511
41880,82.47501848817089,81.89583317749202,81.48642098500602
41881,82.42914054088489,81.89595255441964,81.48609107355733
41882,82.33626682769984,81.89513533376157,81.48527065303341
41883,82.18775520337478,81.89172446541488,81.48309190915643
41884,82.0,81.87970049120486,81.47600748721305
41885,81.81224479662524,81.85912548564374,81.46298519841247
41886,81.66373317230017,81.82964080572128,81.43909960826062
41887,81.57085945911513,81.78229948878288,81.39751250010937
41888,81.52498151182911,81.72329685091972,81.34460003571618
41889,81.50710138066407,81.66591742262244,81.29326401821828
41890,81.50161124689637,81.62279243394732,81.25577175815903
41891,81.50028509079984,81.60070630535483,81.24090700027863
41892,81.50003345814478,81.60396994277835,81.24277424563071
41893,81.5,81.60990710556507,81.2470929480047
41894,81.5,81.60692194104195,81.24513714812471
41895,81.5,81.58791008591652,81.23402075370028
41896,81.5,81.56278572045267,81.21545156375878
41897,81.5,81.53396591730416,81.1923766385503
41898,81.5,81.50288499705493,81.16654480324824
41899,81.5,81.46987874247134,81.13836546375066
41900,81.5,81.43457660637796,81.10738682273488
41901,81.5,81.39713779650629,81.07380300627891
41902,81.5,81.36141509003937,81.04231158037427
41903,81.5,81.33267258666456,81.01933090511588
41904,81.5,81.3145418073982,81.00873120631397
41905,81.5,81.32004512660205,81.01265209819805
41906,81.5,81.34125940687954,81.03097898430565
41907,81.5,81.37485108710825,81.0606552070675
41908,81.5,81.41361934877932,81.09507802775914
41909,81.5,81.45063419826329,81.12789307537108
41910,81.5,81.48247165419161,81.1559607727244
41911,81.5,81.51206077821553,81.18196687985471
41912,81.50003345814478,81.54513354040682,81.21116726847052
41913,81.50028509079984,81.58479886688292,81.2464126466079
41914,81.50161124689637,81.6288208309561,81.2856527899768
41915,81.50710138066407,81.67320526577532,81.32522529459142
41916,81.52498151182911,81.71528703905642,81.36268640416239
41917,81.57085945911513,81.7563144583255,81.39918073374093
41918,81.66373317230017,81.79811494983733,81.4363839215343
41919,81.81224479662524,81.8355911988765,81.46962204079082
41920,82.0,81.8577742073685,81.48883719825557
41921,82.18775520337478,81.86535619013011,81.4946641041275
41922,82.33626682769984,81.8806412871927,81.50755429604263
41923,82.42914054088489,81.90788987837732,81.53141428472325
41924,82.47501848817089,81.93474831990898,81.55491653222774
41925,82.49289861933593,81.95770265720785,81.57483895063986
41926,82.49838875310363,81.97677201591432,81.59119907757886
41927,82.49971490920018,81.9911106210202,81.60322138561331
41928,82.49996654185522,82.00233646295965,81.61238948559753
41929,82.5,82.01335639692843,81.62136877876137
41930,82.5,82.02279797382653,81.6289008169674
41931,82.5,82.03318802826107,81.63730255171414
41932,82.5,82.04766755737364,81.64945409097095
41933,82.5,82.06436284445226,81.66363733881096
41934,82.5,82.08115879260004,81.67791288925521
41935,82.5,82.09730840288103,81.69159578777335
41936,82.5,82.11184473894536,81.7037994155103
41937,82.5,82.12497285567224,81.71471179168798
41938,82.5,82.13805265165865,81.72557985867145
41939,82.5,82.1533053163439,81.73844031652456
41940,82.5,82.17323032207787,81.75558501624573
41941,82.5,82.19563659466803,81.77500488801714
41942,82.5,82.2165925372392,81.79309489853479
41943,82.5,82.2353680934757,81.80918562255351
41944,82.5,82.25292993150651,81.82416344070909
41945,82.5,82.26896637119353,81.83774256681109
41946,82.5,82.28487363643944,81.85120324717222
41947,82.5,82.30134415440261,81.86518039660301
41948,82.5,82.31838794611394,81.87968320117598
41949,82.5,82.33512609265745,81.89390575056802
41950,82.5,82.34984034858644,81.90627251761512
41951,82.5,82.36317053996027,81.91737018013781
41952,82.5,82.37508282624185,81.92716770931725
41953,82.5,82.38416070304811,81.93436625764035
41954,82.5,82.38975690864027,81.9383723267007
41955,82.5,82.39178341068327,81.9391051967154
41956,82.5,82.38684979267418,81.93610221876482
41957,82.5,82.37796563468874,81.9308251795018
41958,82.5,82.37113873846829,81.9267323689797
41959,82.5,82.36603213660419,81.92362981342978
41960,82.5,82.36149110458791,81.92085282335766
41961,82.5,82.36049603112042,81.91993926127631
41962,82.5,82.36243424750865,81.92059117949522
41963,82.5,82.36067676730454,81.91927833194362
41964,82.5,82.35272119939327,81.91453581791308
41965,82.49993308371043,82.34211379103363,81.90826681887181
41966,82.49953019283471,82.33241972513497,81.90252356885972
41967,82.49749894602758,82.32208937779069,81.8964140539069
41968,82.48965790688563,82.30584909580648,81.88690258899268
41969,82.4661208358789,82.27708325721323,81.86389346048799
41970,82.41136653315246,82.2233254481107,81.81607472033362
41971,82.31253520330092,82.14629738219082,81.74565614628357
41972,82.1737290477987,82.06461505778134,81.67071740139532
41973,82.0206605238124,82.00784878619015,81.6199768740294
41974,81.88445798599788,81.98664178699255,81.60618401643502
41975,81.77927518630229,81.98891601338983,81.60714403291428
41976,81.69871055962781,81.99464393779635,81.61127087604062
41977,81.63188138059022,82.0052792802453,81.61989753112115
41978,81.576710952349,82.01297442987561,81.62582820447837
41979,81.53726538579384,82.00981087982655,81.62377898546892
41980,81.51467287685952,81.99616154283285,81.61575895087564
41981,81.50460032669164,81.98253052309155,81.60774946076819
41982,81.50114143973109,81.97599908523262,81.60382672478332
41983,81.50021817451025,81.97560484521091,81.60322782404486
41984,81.50003345814478,81.96641261316836,81.59777344765655
41985,81.50003345814478,81.94167842902243,81.5796799962958
41986,81.50025163265505,81.90912799723446,81.55205642755986
41987,81.50135961424134,81.8769914675504,81.52493751591774
41988,81.50574176642273,81.85559503361583,81.51091368078427
41989,81.51927320355117,81.86445476487279,81.51791220521905
41990,81.55187134636378,81.89566816017032,81.5454076793571
41991,81.61347307283276,81.94087780639529,81.58573684810577
41992,81.70587310445654,81.98715503141284,81.6270449324235
41993,81.81910840737257,82.01850920543075,81.65466948965263
41994,81.93950625511732,82.02581482753158,81.6602429806683
41995,82.06049374488268,82.00776894576848,81.64969215047132
41996,82.18089159262743,81.99092890508473,81.63983544283107
41997,82.29412689554346,82.0004068929702,81.64740087323206
41998,82.38652692716725,82.02070662193,81.66488917830807
41999,82.44812865363622,82.03505429439247,81.67691980563836
42000,82.48072679644883,82.04197550751269,81.68214082495155
42001,82.49425823357727,82.04176286049187,81.68163702577748
42002,82.49864038575866,82.03294238261878,81.67639664318985
42003,82.49974836734496,82.02418955042958,81.67119519910956
42004,82.49996654185522,82.02291536703706,81.67013546124977
42005,82.5,82.02850421518087,81.67413477900983
42006,82.5,82.03977221250534,81.68334153123516
42007,82.5,82.05617933347821,81.69726054922072
42008,82.5,82.07354633510113,81.71205972038163
42009,82.5,82.08807182312012,81.72425339673562
42010,82.5,82.10083743184805,81.73483336849726
42011,82.5,82.11281733214855,81.74469289951635
42012,82.5,82.12438019737601,81.75417003031326
42013,82.5,82.13640965148807,81.76407499671326
42014,82.5,82.14907327666879,81.7745614527898
42015,82.5,82.16161016002297,81.78493170287125
42016,82.5,82.17329555004835,81.79452118629997
42017,82.5,82.18418772146106,81.80338332820997
42018,82.5,82.19607714563608,81.81315989642665
42019,82.5,82.20978353917599,81.82460251700729
42020,82.5,82.22578416764736,81.83814880209012
42021,82.5,82.24367591366172,81.85342913064017
42022,82.5,82.26278666779399,81.86982721437285
42023,82.5,82.28241256996989,81.88669765651747
42024,82.5,82.30203863605857,81.90356824486423
42025,82.5,82.32119347155094,81.92000674880853
42026,82.5,82.33825340867043,81.93452436348423
42027,82.5,82.35389935225248,81.94774542436383
42028,82.5,82.3705971762538,81.96193100122403
42029,82.5,82.38902567699552,81.97770350756778
42030,82.5,82.40793462470174,81.9939165442118
42031,82.5,82.42589071020484,82.00925587469217
42032,82.5,82.44357461854815,82.02434562490778
42033,82.5,82.46057315543294,82.03880693705364
42034,82.5,82.47516494244337,82.05106140544015
42035,82.5,82.48771136626601,82.06144039807708
42036,82.5,82.50034681335092,82.07190102045244
42037,82.49993308371043,82.509860124439,82.07949883082689
42038,82.49949673468993,82.50991070643067,82.07913289203377
42039,82.49728077151732,82.49288995936513,82.06917216388861
42040,82.48851646715454,82.46264011785388,82.04435363865234
42041,82.46152050918725,82.40806499496102,81.99574112947735
42042,82.39676057258252,82.32893969491124,81.92328575761496
42043,82.27577308281717,82.23973347619176,81.84103988492798
42044,82.09973732393237,82.16077238693833,81.76874398765426
42045,81.90026267606763,82.11281325668097,81.72655686449217
42046,81.72422691718285,82.10053579136729,81.71932652405107
42047,81.60323942741749,82.1072814129293,81.72438653238834
42048,81.53847949081276,82.11133189126849,81.72697526096944
42049,81.51148353284546,82.09788277000189,81.71907047875733
42050,81.50271922848268,82.07137560471892,81.69881528492925
42051,81.50050326531009,82.03994760662317,81.6725602668915
42052,81.50006691628957,82.01038773357868,81.6485829940689
42053,81.5,81.98882913403213,81.63436143576428
42054,81.50003345814478,81.9888204280287,81.63396444472488
42055,81.50025163265505,82.00403230823576,81.64678749793974
42056,81.50139307238612,82.03046254999936,81.6698971028818
42057,81.50599339907777,82.06301801837981,81.69862317305483
42058,81.52059935964772,82.09632231481373,81.7280358688808
42059,81.55736148013148,82.12403991259634,81.75232591015488
42060,81.6313532039978,82.13798123784363,81.76398394657865
42061,81.75175105174256,82.14007417298853,81.76477772989621
42062,81.91198212055761,82.1442243102938,81.76745784270452
42063,82.0880178794424,82.1545861940831,81.77583374783744
42064,82.24824894825744,82.17197474651039,81.79065267926201
42065,82.36864679600221,82.19329742901027,81.80907896031287
42066,82.44263851986854,82.21388927288353,81.8268351124404
42067,82.47940064035228,82.23545067943633,81.84548029797025
42068,82.49400660092223,82.25694515742362,81.86406411346661
42069,82.49854001132431,82.27425164543092,81.87880779966258
42070,82.49924510203489,82.28718501888216,81.88954160623574
42071,82.49724731337254,82.29849762283266,81.89878925991955
42072,82.48851646715454,82.31018258444965,81.90837834733482
42073,82.46152050918725,82.3217945266515,81.91790047919201
42074,82.39676057258252,82.32757609523833,81.92207651230171
42075,82.27577308281717,82.30488489754498,81.90647401000675
42076,82.09973732393237,82.25355734862387,81.86101551335427
42077,81.90026267606763,82.18638488091528,81.80016859287586
42078,81.72422691718285,82.12108103372157,81.74113646172576
42079,81.60320596927271,82.05028762854636,81.67677293445247
42080,81.53826131630251,81.96844510175288,81.6016786076014
42081,81.51037555125917,81.8822973612696,81.5224031181276
42082,81.49833707630128,81.79598433710635,81.44296709379401
42083,81.48700528632644,81.70343737490475,81.35747673076627
42084,81.4676869479872,81.59364950843155,81.25524218486477
42085,81.43950625511734,81.46528083272278,81.1349621667263
42086,81.41198212055761,81.33869196660817,81.0164106607413
42087,81.40026267606763,81.25413818098605,80.93868320006573
42088,81.41198212055761,81.22868649475276,80.91971492037148
42089,81.43950625511734,81.24200653098524,80.93080327060169
42090,81.46762003169763,81.26285680942237,80.94879639503543
42091,81.48650202101635,81.28141236118972,80.96468539442645
42092,81.49561784781861,81.2889920566231,80.97051020074052
42093,81.4988920184137,81.27915008552372,80.96468181229618
42094,81.49978182548975,81.26242416538298,80.95489079466591
42095,81.49996654185522,81.25315426662564,80.94939171004025
42096,81.5,81.25758404657245,80.95232823503001
42097,81.5,81.27499458193779,80.96716732030372
42098,81.5,81.30553019791842,80.9940413126764
42099,81.5,81.34174226224422,81.02612025240774
42100,81.5,81.37547639012337,81.05592708772677
42101,81.5,81.39858790487051,81.07599363029462
42102,81.5,81.40656492486596,81.08218276675156
42103,81.5,81.40247825533152,81.07965009722732
42104,81.5,81.40067520365119,81.0783133883633
42105,81.5,81.41170435771346,81.08730113249193
42106,81.5,81.43764470145106,81.10996153035387
42107,81.5,81.4735262952745,81.14173745958593
42108,81.5,81.51055396720767,81.17456427047357
42109,81.5,81.54118296131492,81.20152388237634
42110,81.5,81.56355459243059,81.22091199154193
42111,81.5,81.58107766509056,81.23585426900806
42112,81.5,81.59761062636971,81.24988867456817
42113,81.5,81.61666219308972,81.26623249666419
42114,81.5,81.63975310698152,81.28628014995098
42115,81.5,81.66497227177024,81.30827927191788
42116,81.5,81.68883207812905,81.32903194998764
42117,81.5,81.71020863950253,81.34750764034317
42118,81.5,81.72895792126656,81.36357427162244
42119,81.5,81.74615847319365,81.37822081399919
42120,81.5,81.76295795664191,81.39249960497618
42121,81.5,81.78077311813831,81.40770971265482
42122,81.5,81.8012784421444,81.42538653639181
42123,81.5,81.82421858608723,81.44529593725389
42124,81.5,81.84715970978141,81.46520623529375
42125,81.5,81.86868509277701,81.4838183896087
42126,81.5,81.89017086103559,81.50239422475228
42127,81.5,81.9100819863379,81.51952619899623
42128,81.5,81.92171766981483,81.52907009515005
42129,81.5,81.91000496037304,81.5221648478621
42130,81.5,81.87326611019671,81.48943447037641
42131,81.5,81.81095117516816,81.43330513813115
42132,81.5,81.74014504440129,81.36892924198281
42133,81.5,81.67469874210656,81.309758762121
42134,81.49996654185522,81.62242580018938,81.26338210772875
42135,81.49978182548975,81.58668669871986,81.23187069285191
42136,81.49885856026891,81.55654584988952,81.20718505416423
42137,81.49539967330836,81.5228572525084,81.17817375516876
42138,81.48539403943006,81.47828195616603,81.13927297593705
42139,81.46320442137146,81.4243187494576,81.09125475143783
42140,81.42579010162343,81.36465685069561,81.037702014277
42141,81.37846071252416,81.30762569233775,80.9867042407649
42142,81.33513514634853,81.27528062090278,80.95933105743646
42143,81.30914010603502,81.27633467316628,80.95949064728215
42144,81.3018988291149,81.27773528173566,80.9598317302838
42145,81.30122827620752,81.26455296948552,80.95208053117801
42146,81.29211244940527,81.24724842049181,80.94195643704448
42147,81.27062684239884,81.22698687948287,80.9293163384177
42148,81.24886453566259,81.20675939694047,80.91671777374457
42149,81.24711726690613,81.19961894117296,80.91244446711877
42150,81.27847175593675,81.20881539396942,80.91975174133908
42151,81.33641260793969,81.225520292297,80.93394380194722
42152,81.39696891006606,81.24173715896904,80.94768836747265
42153,81.43377432572132,81.25988593511283,80.96320437871047
42154,81.43031543876074,81.27668044902384,80.9774786166319
42155,81.38261458215115,81.28398553095758,80.98305161669283
42156,81.2998686619662,81.27122998982668,80.97554608096213
42157,81.20540329729126,81.24866876378655,80.96010205046127
42158,81.13021176426672,81.22696366906166,80.94570187707667
42159,81.0988572752361,81.22034621983767,80.94172962991482
42160,81.11782176686937,81.23373151943088,80.95287781834725
42161,81.17324150349916,81.25486445054412,80.9711301096066
42162,81.23934145893874,81.27303990349174,80.98667057780415
42163,81.29412689554346,81.28289930894971,80.99458573428508
42164,81.32807706085595,81.28661290556192,80.99686556609305
42165,81.33538089501975,81.29398651048541,81.00250140403664
42166,81.3024112846968,81.30244743824005,81.00913424851713
42167,81.21450936571375,81.31033824756742,81.01524432452418
42168,81.07426826780372,81.32511416822672,81.02766763024344
42169,80.90756651023143,81.33637750893831,81.03687011133385
42170,80.75064307015626,81.32915437407792,81.03254920945717
42171,80.63113502948755,81.30528227053583,81.01550686927708
42172,80.5573280219867,81.27242066897452,80.98750390013466
42173,80.52059935964773,81.23527821339667,80.95428141402559
42174,80.50599339907778,81.20204976387322,80.92583115805546
42175,80.50139307238614,81.17979627288878,80.91076233556707
42176,80.50025163265505,81.17871670983732,80.9098045231259
42177,80.5000334581448,81.18562274612486,80.91501162848704
42178,80.50000000000001,81.18995811976492,80.91786158713097
42179,80.50000000000001,81.18452915363014,80.91457347167245
42180,80.50000000000001,81.1774924043566,80.91035986343041
42181,80.50000000000001,81.18022891692817,80.9117437644934
42182,80.50000000000001,81.1882305573672,80.91795547447961
42183,80.50000000000001,81.19719286449254,80.92504805167677
42184,80.50000000000001,81.20207558013499,80.92839989451679
42185,80.50000000000001,81.19779956154525,80.9257680596441
42186,80.50000000000001,81.18730885908008,80.91956624157797
42187,80.50000000000001,81.17673389986157,80.91331592133335
42188,80.50000000000001,81.17251348122954,80.91071320519418
42189,80.50000000000001,81.17576949298382,80.91257345940377
42190,80.50000000000001,81.18070578947663,80.91597442864818
42191,80.50000000000001,81.18414063379169,80.9179986632316
42192,80.50000000000001,81.18859351426363,80.9209563754728
42193,80.50000000000001,81.1992599517107,80.9296115406537
42194,80.50000000000001,81.21657263860106,80.9443609113511
42195,80.50000000000001,81.23304622247815,80.95834087618186
42196,80.50000000000001,81.24313179031014,80.96646341288502
42197,80.50000000000001,81.24913032352924,80.97083839300826
42198,80.50000000000001,81.2537627927959,80.97396077626382
42199,80.50000000000001,81.25864515826106,80.97731229189384
42200,80.50000000000001,81.26422506943345,80.98130341626383
42201,80.50000000000001,81.27089979499578,80.98629841583758
42202,80.50000000000001,81.27906861901283,80.99266341841971
42203,80.50000000000001,81.28565949201584,80.99758153890836
42204,80.50000000000001,81.27625056169927,80.99200242356287
42205,80.50000000000001,81.24346497096121,80.9640921343911
42206,80.50000000000001,81.1845906432718,80.91130427879754
42207,80.50000000000001,81.10963068716228,80.84289424510253
42208,80.50000000000001,81.03487842343748,80.7746859170978
42209,80.50000000000001,80.97451747395098,80.72045427059798
42210,80.50000000000001,80.9320014808327,80.68335693101025
42211,80.50000000000001,80.90216429159045,80.65904153850386
42212,80.50000000000001,80.87774866819382,80.64133649803418
42213,80.50000000000001,80.85384682193398,80.62425789074982
42214,80.50000000000001,80.82789455540478,80.6046792654127
42215,80.50000000000001,80.80105968751013,80.58402451522346
42216,80.50000000000001,80.78019672073424,80.57065112683941
42217,80.50000000000001,80.78297669254243,80.57207488134009
42218,80.50000000000001,80.79990944080055,80.58647586488793
42219,80.50000000000001,80.82398757524788,80.60742872871222
42220,80.50000000000001,80.84588912688196,80.6263858060517
42221,80.50000000000001,80.85942318849266,80.63767040552331
42222,80.50000000000001,80.866336369887,80.64288406334606
42223,80.50000000000001,80.87241673283279,80.64733407130348
42224,80.50000000000001,80.87993014417589,80.6530980988364
42225,80.50000000000001,80.88921422325075,80.66048571731238
42226,80.50000000000001,80.90045311488211,80.66966578721333
42227,80.50000000000001,80.91382673941553,80.68080327270127
42228,80.50000000000001,80.92942188866436,80.69397776309509
42229,80.50000000000001,80.94560688175261,80.70769310419232
42230,80.50000000000001,80.95934415794909,80.71916404289287
42231,80.50000000000001,80.96688472665846,80.7249529691955
42232,80.50000000000001,80.96332467906177,80.72269609804468
42233,80.50000000000001,80.95232901349664,80.71620360606606
42234,80.50000000000001,80.94508010521531,80.71186786983561
42235,80.50000000000001,80.94699362292886,80.71249713519063
42236,80.50000000000001,80.95208200439811,80.71603756316541
42237,80.49993308371043,80.94923874735832,80.71415608628045
42238,80.49949673468993,80.92375295050442,80.69514621545325
42239,80.49728077151734,80.876180132851,80.65333427100747
42240,80.48851646715455,80.81016085855663,80.59360732560822
42241,80.46152050918725,80.73996197991073,80.52982119223114
42242,80.39676057258252,80.6747302915901,80.47085914637417
42243,80.27577308281717,80.60422859154642,80.40677891778722
42244,80.09973732393237,80.50880769453943,80.31849744229368
42245,79.90026267606763,80.38754337094724,80.20511709106005
42246,79.72422691718285,80.25868468545377,80.0843611605663
42247,79.60323942741749,80.13344026170671,79.9671153649021
42248,79.5384125745232,80.02149816416204,79.86278864536395
42249,79.51098026753539,79.93177502416074,79.78004075580652
42250,79.50000000000001,79.8636789675802,79.71829686118394
42251,79.48901973246463,79.80691852606833,79.66756199661334
42252,79.46158742547682,79.74639515019953,79.6131726010416
42253,79.39676057258252,79.67217319644988,79.54547929849602
42254,79.27577308281717,79.58477658964694,79.46499090829151
42255,79.09973732393237,79.49676539190114,79.38390564667112
42256,78.90026267606763,79.42798637785017,79.32149847090578
42257,78.72422691718285,79.3895415160805,79.28655006857943
