index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,0.03157931571053518,0.046972177423031225,0.054914726365582256,0.05732381324467645,0.057731108806453324,0.05691178798551566,0.05593020683954125,0.05489697227355822,0.053857319787553926,0.05286636868103922,0.05185768015199854,0.05100057726821322,0.050034963559415,0.04923927968129904,0.048405876615256194,0.04767805443190504,0.046878405779751775,0.04609830202360532,0.04547006224609623,0.044761275030118564,0.04419743099167184,0.04346148603346611,0.04287944363497609,0.04233870391945088,0.041796257004784954,0.0412792644484089,0.04074016932083291,0.04016389100644724,0.03974478412603044,0.039253794078978166,0.03880848832298728,0.038293279870600105,0.037984043452493066,0.037521016504518,0.037107439167822776,0.03677449946592737,0.0363303464417965,0.03596963733898473,0.03556358877769722,0.03523597068414536,0.03484574130718865,0.0345612338774956,0.034283029685150346,0.03389987267997141,0.033619476234741985,0.03331424304166741,0.03304454470031909,0.03279390968859314,0.03243857104168946,0.03222765470451605
1,0.046460055999229366,0.06754542569399724,0.07759354782456745,0.08177825305721337,0.08325671649710242,0.08359452424961794,0.08331454894649593,0.0823523093430068,0.08150482936139741,0.07997255040556794,0.0789161187790563,0.07723593688118752,0.07578736696319416,0.0746758585396805,0.07294767964457022,0.0715119509003957,0.07020684562558815,0.06866658496064632,0.06755665877240635,0.0660163678348673,0.06489831977464827,0.06358956892440237,0.062212105943420914,0.060773768810237494,0.05974494578651901,0.05873840694627597,0.05757694328529178,0.05613807417114569,0.0551472334029845,0.05402343517809377,0.05319943020324008,0.052318465335234265,0.05099324277955719,0.05042237473930228,0.04904090179439741,0.04825628755680772,0.04736692619160304,0.04674696713192372,0.045575352972478,0.044590721414610124,0.04408860808703002,0.04324118581982611,0.04222049134692457,0.04178737043958908,0.040678199620465205,0.04022451469054761,0.03924147204104267,0.038648559588272346,0.03780969143171653,0.03748721678064498
2,0.0844310427119325,0.11660506788092392,0.12890113516258275,0.13695144141296953,0.13930526909812294,0.14225426905405444,0.14314190817089553,0.1433272326637338,0.1442786888980829,0.14351302928436346,0.1441525730447271,0.14347477686097862,0.144253668125532,0.14408894600556246,0.14375685504362004,0.14358687554275082,0.1431203209904299,0.14273790272398654,0.1416421900607778,0.14197164309361424,0.14102929560070895,0.1414336017768896,0.14109835413645508,0.1400168585645616,0.1405162709929377,0.1391586413690333,0.13994291440517145,0.13982521034839088,0.13944264055790143,0.13912696352848317,0.13783542993447065,0.13858987326151348,0.13833231420259576,0.13817889980410633,0.1379269269334941,0.1377275805520388,0.13741570673675793,0.13727633160920374,0.13704736858523667,0.1367800996015239,0.13666633764164657,0.13641433447585935,0.13614707873082213,0.1360252648633933,0.13593389874370768,0.13521352278607254,0.13545445724654412,0.13523977172944543,0.13481566816654736,0.13496915691023445
3,0.09762448689766418,0.11706976347776149,0.1269573404724595,0.13225953881279734,0.13703026693140258,0.1392492934468335,0.14199335095046456,0.14443051214501884,0.1465695938244747,0.14864490974311584,0.14900674299889366,0.14976017498598548,0.15101940061493285,0.15051689585289824,0.15111697506339128,0.15113357418737478,0.15112501892078994,0.14987212566340818,0.14923909961681148,0.14934918704940492,0.14929460550283896,0.14924629470037082,0.14817849460626847,0.1510567045620852,0.14908919129915604,0.14819380691235817,0.147816581586436,0.14741501806716345,0.1469511925859756,0.14718978224411372,0.14698084367160347,0.14674468774336802,0.14747337120530551,0.14653213160385575,0.1461610095682931,0.14837291702459582,0.14589917447209466,0.14559546921487582,0.14630181139110526,0.14591629402533451,0.14482381522878113,0.1451773958793457,0.14488796566796697,0.1441954917847768,0.14405281247081186,0.14411040107722545,0.14623374948236928,0.1443695079742347,0.14351293220059586,0.14380237501665144
4,0.06300017097905614,0.09631403034108055,0.1144147609493627,0.12236411133814379,0.12894644605697786,0.13180874595910952,0.1334782235223851,0.13278594868347332,0.1332231095499547,0.13331297984743734,0.1340008826214602,0.1342185450317434,0.133543338673572,0.13456549344312313,0.13412950145033037,0.1337220728567497,0.13364333952286161,0.13390902703754287,0.1326257394756195,0.13282375984399025,0.13251582609790263,0.1321113737458514,0.13167101815156018,0.1317519252474551,0.13107086173253485,0.13025914882238326,0.13173979863397434,0.12941938114220547,0.1294590775901175,0.13111028356096688,0.13078592566131486,0.12831562341615205,0.1302278385570652,0.12888578245676718,0.1276500187625454,0.1295721306224919,0.12796431887553306,0.12812295823918712,0.12743010298098945,0.12729231867266882,0.12866460245174843,0.12646997117160425,0.12813413403765223,0.12661647786542596,0.12592892171348868,0.12593984995726926,0.12623816822241885,0.12551372196734506,0.12532984695374494,0.12729070093660894
5,-0.05968457521448689,-0.047258953720181296,-0.029956276630399237,-0.01085723282359008,0.009675108788012254,0.017403876121873774,0.02176762056230075,0.025367438326449943,0.028367018769877128,0.030698487404947072,0.02698892889172755,0.020999921937382315,0.015329749850442442,0.010818102435874333,0.005900696871871447,0.0020872457213968465,-0.001827480663125658,-0.005975450667826343,-0.009389700563845582,-0.01273406474376726,-0.015463695363248098,-0.018471832377316977,-0.021304380044513183,-0.024059542477037676,-0.026611001863859673,-0.029137226548612172,-0.03157157131426913,-0.033909630418892056,-0.03669464449909088,-0.03842116586524935,-0.04101732493901089,-0.04259636547710344,-0.04457950082929074,-0.047025935448052,-0.048411990330777255,-0.050255493590975475,-0.05244948064973609,-0.05363444242696125,-0.05520596008105949,-0.05696567150721743,-0.05817968490078129,-0.059743999019477134,-0.06091683416546867,-0.06263362653230997,-0.0635027221060187,-0.06469520187462574,-0.06642908159330896,-0.06710721734208946,-0.06871780859460064,-0.06932392309488922
6,-0.06456464717503785,-0.049211387060101086,-0.006621221582089998,0.02483626356948221,0.04199525735660481,0.02572759399344593,0.017871384310285232,-0.0006763784521488514,-0.010212350594169028,-0.020049836954508127,-0.019969063908186757,-0.030315630821117545,-0.04071594366727693,-0.040766139018024616,-0.05139055356044786,-0.05151584843546331,-0.06239806093137146,-0.06265456185823093,-0.06293603552516402,-0.07406163467503979,-0.0742488939263698,-0.07441644667876635,-0.08171802240387671,-0.08581262477875395,-0.08596021520335861,-0.08610303316497925,-0.08623944145249962,-0.09710635151969638,-0.09782307707466142,-0.09798834942962642,-0.09816780333685227,-0.09834930254405516,-0.0985403446159222,-0.10934313246470573,-0.11025858297513802,-0.11046182293663953,-0.11065817027648628,-0.11083804277903131,-0.11105084597348103,-0.11126743103338177,-0.11498983423771958,-0.12245931604977223,-0.12308029335454129,-0.1232893384843814,-0.12350408265130874,-0.12370862698684304,-0.1239159924893879,-0.12410955848699923,-0.12430698474892465,-0.12449519361816086
7,0.04253334804350145,0.05080321995247333,0.04875199599636404,0.04514636223344881,0.04078127386331193,0.0365993110037347,0.03271343416348316,0.029275435189454413,0.02626309394322285,0.023280297733071664,0.020860490754271765,0.018552164207406907,0.016529735526917055,0.014571762944156408,0.01272289842713148,0.011122941105434603,0.009577804372792209,0.008274619055404053,0.00692499769523669,0.005481209080548721,0.004392539178326493,0.003302759775818398,0.0020835954710257676,0.001035764261834493,0.00017718745064776442,-0.0008163524976508851,-0.0016848692367824047,-0.0025116394796670383,-0.0034214025145002935,-0.004288258284763091,-0.005048768231645517,-0.005783314200441203,-0.006391251880865256,-0.007039256296132779,-0.007823378350910348,-0.008418013442194727,-0.00891495298583228,-0.009661168423467315,-0.010209545801972864,-0.010665625166569548,-0.011077720214913545,-0.01167590454190115,-0.012073229108382322,-0.01268189033948347,-0.013135540804194934,-0.013649985703714396,-0.013969657442392647,-0.014488993921408733,-0.014908387936282186,-0.015296403512180423
8,0.02842785094487732,0.027317534097588414,0.024192980746748305,0.01982967355396853,0.015791602143273076,0.012286804980697785,0.009221848787046627,0.00647662466415444,0.0028456349680736626,0.0009017292597632842,-0.0012375195051643195,-0.0020388590537441798,-0.00369167161626871,-0.0053874699851639285,-0.00771339511470287,-0.008384229140887989,-0.00979528315455619,-0.012097989904908513,-0.012791473088869243,-0.013662978966894557,-0.014775789261594563,-0.016809550292950004,-0.017242190720827222,-0.018955912628010996,-0.018757427683551542,-0.019665007751697605,-0.021417197801506693,-0.021335190000168924,-0.021761775230078106,-0.02286604224786304,-0.023554465881525433,-0.024243812710626533,-0.025627335426435638,-0.026449616752835026,-0.027191977052802185,-0.02635744343155233,-0.028601971915907187,-0.027990485921647268,-0.028530728898626845,-0.029031620940347558,-0.02958322688075421,-0.031145683780652134,-0.03153304313319488,-0.03108852801117662,-0.03195501199126083,-0.031784814808034245,-0.033610949814108365,-0.03284387547743556,-0.03329325542550893,-0.03363783826929459
9,0.03581582115993953,0.04062747708965375,0.04161347643020247,0.04020419589884455,0.03729682076416474,0.034179465986869495,0.031483028796392754,0.029017693073645434,0.027027305084033726,0.025634480068358445,0.02411435413145524,0.022818167050674132,0.021441711959548193,0.02029500478426438,0.01909795130663977,0.0179865252621913,0.017238080282962198,0.016594749869945524,0.01592845375404689,0.01528869009830125,0.014481935787152789,0.014120059712378286,0.013442531634792865,0.012971503356490388,0.012512028003353326,0.01204018534925183,0.011515535679454736,0.011081049366120144,0.010649900697494163,0.010218793765232492,0.00975777325757421,0.009202925453928756,0.008843530601102767,0.008341329659384278,0.008047210134511207,0.007642792840048762,0.007210609298123449,0.00685530520082267,0.006299079476100977,0.006005287292348671,0.00561713396589214,0.005270182910653509,0.004868756277660924,0.004503341913955794,0.004121315370999468,0.003618221878401884,0.003358221910201853,0.003036269581991269,0.002540652181319103,0.0021829174419757957
10,0.050404089533166885,0.07621871120694362,0.085098432572761,0.08725141706359424,0.08687867596146581,0.08664867495910789,0.08661004253508325,0.0861925631434668,0.08567428886475459,0.0851955239025729,0.08460968063045082,0.08411802810321817,0.08374216810027968,0.0832975935276446,0.08288445172898207,0.08255203652799359,0.08210152727030978,0.08176089288786681,0.0814378481871657,0.08111530142909523,0.08082208007707053,0.08053344649210864,0.08032488665062337,0.08016338683175811,0.07983882550732352,0.07963841464659366,0.07955873839148275,0.07927892120129798,0.07915818057140833,0.07902537073645854,0.07889465524015832,0.07881949975489455,0.0785945195475673,0.07849082196046486,0.07841090956422109,0.07839249395401843,0.07820725441438064,0.0781358715886275,0.07805351159599533,0.07799726269567714,0.07790356856692032,0.07782730052112613,0.07775399188649945,0.07774062957598987,0.07770740886829558,0.07767101577111446,0.0775095897058225,0.07742338665415455,0.07740745632265139,0.07733396163304102
11,-0.030071438700624453,-0.010068543311875677,0.00629864237454858,0.007451418380653108,0.007210621421099184,0.007001013035496495,0.006619329344916713,0.006052433204225771,0.005442351526562472,0.004777210124738529,0.004111028862775923,0.003464718145626211,0.0027954806891583583,0.002163722606191021,0.0015508950329460314,0.0009685286723177811,-0.0011358069140824378,-0.0043338176663287875,-0.007157000352934539,-0.009009193284518435,-0.01191931243248634,-0.014094566112437423,-0.015875012398543165,-0.017482125021315076,-0.018825489093781567,-0.01978750433871157,-0.021441178171943243,-0.022742836862153615,-0.023933119572615236,-0.024804691526054023,-0.025586968142989774,-0.027241521173250627,-0.028067612010763576,-0.028247347805743228,-0.029704728506244615,-0.03012124861778509,-0.031165684637329605,-0.03152976688917353,-0.032514351151345044,-0.03279242980440922,-0.03396549019282691,-0.03393278814440337,-0.03519529117311182,-0.03583150339365582,-0.03577277601350737,-0.037140036132751186,-0.037739887652914805,-0.03762882589441929,-0.038903653218851586,-0.039505491974421325
12,-0.08485776979241022,-0.05210094274390936,-0.022295637100819832,-0.011105777469351374,-0.009463090496493853,-0.007392164238733623,-0.006518151069164757,-0.004332417573194358,-0.0065808291810194874,-0.01063832501570916,-0.014213554211842339,-0.017128036670381652,-0.019980574320970224,-0.022058236917537277,-0.02400563780157161,-0.02607566554727614,-0.02796829708502563,-0.02959083899337045,-0.03113053801647525,-0.03256242115594371,-0.03373954132467416,-0.035278235071892206,-0.03633923939341743,-0.03766222651720763,-0.0384112386740878,-0.03932912140052425,-0.04060570561798127,-0.0412668377157801,-0.042564470059764825,-0.04331221766060833,-0.04443790040286816,-0.04517175352427072,-0.046197283762015096,-0.04698354207373667,-0.04749560127672753,-0.04855422716645297,-0.04924705089021064,-0.049949902646796995,-0.050640510861730936,-0.051324203600009444,-0.051741304029070345,-0.05228201382479469,-0.052704282252498125,-0.05390559414942647,-0.05389889420474825,-0.054963341321556225,-0.055432221187317665,-0.056264714909254,-0.05656445801672738,-0.05710713285957325
13,-0.0694861358919242,0.1184798427705055,0.21424233423186734,0.31549320331015807,0.34913485099656394,0.373008034966015,0.3713964354217756,0.3667846839745379,0.3622177388255683,0.35776304587550634,0.35354102463212844,0.3494562154315537,0.34591328779370767,0.3431405640030065,0.3407650528701631,0.3387394273178814,0.3367775317019108,0.33508878173264045,0.3337005546356535,0.33227114160757387,0.33082157889191643,0.3292616199125342,0.32773807118903586,0.3261515123919301,0.32475580229702183,0.3233418535776622,0.32194674651276434,0.32054982991510084,0.3192041607740035,0.3178436793008984,0.3165665211571199,0.3153719723233347,0.3141397661979639,0.31294156823075947,0.31183930157706885,0.3107586250194425,0.3096382221825288,0.30861115554151897,0.3075351119918929,0.3065249386495249,0.3056043713655229,0.3046396289651089,0.30368466981524034,0.3027225902339322,0.30184899959803824,0.30096997950053395,0.30010849595031575,0.2992589527878863,0.2983874618757487,0.29755594897214466
14,0.05621184766412973,0.06925626901643728,0.0753967564609504,0.07629180258565132,0.07415774083005294,0.07205971256729604,0.06984980530400281,0.06688615536547987,0.06417511471575266,0.06197733250993459,0.06008930113412503,0.05791615030526631,0.05609597778073239,0.05392630316766761,0.05233096069089266,0.050483835600774185,0.04879583488481848,0.0474206440204627,0.04583861670544126,0.044465549356321354,0.0429358764237292,0.04174874725141392,0.04042978723522256,0.03927329977095917,0.03798819561217742,0.036376873293276824,0.03522128065930091,0.03467831039758179,0.03298727698534243,0.03216337362395788,0.03148736902017696,0.030500670495792692,0.029566671052746518,0.02905211241741229,0.027666718804150003,0.02698189933422307,0.025740973024664993,0.025411351573695284,0.024671263259393172,0.024124638655240116,0.023026511348329726,0.022461310817096736,0.02157815832946458,0.02046825142970976,0.019613585726162397,0.019424924844431424,0.01861416813095479,0.018198488512965405,0.01774989557480483,0.017113933398332226
15,0.006175635869837159,0.02612306281090576,0.022472180420124055,0.02256992788460216,0.020308801754387595,0.01753160654656921,0.014722069062699628,0.01191497570016592,0.009156051036240898,0.006863294711962731,0.004161800163620166,0.0023137300604089694,-0.00042578188293446173,-0.0024477503398137035,-0.004443678949783647,-0.006341269395077009,-0.008258798020845892,-0.009990565887051106,-0.01151952011629409,-0.01257394949596996,-0.014599612546584984,-0.015981685186995442,-0.01732784968483919,-0.018646951384023114,-0.019909959520479192,-0.021110996536249593,-0.02236178951354212,-0.02339128847988442,-0.024480694016934923,-0.02555798669493964,-0.026434782930971457,-0.027589116557971805,-0.02843128444899473,-0.029441819298070937,-0.03024756350649377,-0.031163101742802513,-0.03185976163311893,-0.03269084322704713,-0.03346623428159823,-0.034233372272045814,-0.035058889434143425,-0.03432870592159254,-0.035713523312036644,-0.037008871395136034,-0.03772653322771896,-0.038316155207813785,-0.03775902702738304,-0.039564279002439584,-0.039287955915500994,-0.04074909519132591
16,0.03709008016412396,0.05179155262469104,0.05688809859761973,0.058620870290522875,0.05785336787957496,0.056529519648085336,0.05617956868399998,0.056185502295427514,0.05590431877147928,0.05614945575696001,0.05520315408572374,0.055147828936155996,0.0546479095258906,0.054102116868476935,0.053960171691325,0.05418741038142416,0.05401993435365282,0.05350279322793666,0.05344729832619122,0.05377051684153045,0.05331102102258606,0.05393367740441779,0.053372064026062926,0.053150440490099315,0.053035168778653774,0.05353524282446598,0.05241907497282011,0.05316151290215426,0.05265757119580905,0.05258749767494608,0.05267789876629242,0.05169525265231406,0.05207531293892015,0.05205144400936784,0.05208597994008651,0.051188310628961176,0.0508588578601365,0.05114015608016942,0.051428848915112235,0.05110715717497233,0.05030337536119084,0.050349904299347326,0.05017415203357872,0.0499199554428717,0.04982131629680758,0.050490136930044394,0.05042487882206459,0.050141347653975876,0.04943032864867447,0.04916768719617892
17,0.02739772180339814,0.04134133986088981,0.045785608229381575,0.04683885824482395,0.048519525329072416,0.04900054977809312,0.048692018690135425,0.04794531622339551,0.046796811029931634,0.04573129211551222,0.04491282557705664,0.04359724891631664,0.042080778946407854,0.04163957751703465,0.040162118485869175,0.03991094680989052,0.039210475782890636,0.03822560186808835,0.037593402585673424,0.03668005234640756,0.03594851621086012,0.03537673449443732,0.034636837568011974,0.03354505384793208,0.03296257942098932,0.03275197177520381,0.03211059220469628,0.03085364530770382,0.030929674295161497,0.030399183598256024,0.029932120694567715,0.029422522059427275,0.02814559044790524,0.02831206443604342,0.02768412175167259,0.02726753246168853,0.02711269906125255,0.026649996246230462,0.025990473916015305,0.025253408510019976,0.025336881962464114,0.024889920286870343,0.024704926941145927,0.02440432282140695,0.02406234623119699,0.02366702758784492,0.02305665104366275,0.022321545539154553,0.022495434457046243,0.022312015398756074
18,0.032581091477936586,0.06878732189467993,0.08741157853628095,0.09810611619927567,0.10423019830482616,0.10792338812601926,0.11049142554704633,0.11224190270246887,0.11347901187830306,0.11441865499851683,0.11511222793415132,0.11557557024291992,0.11597052173967831,0.11618914262964136,0.11628384239876782,0.11633654867726095,0.11633721797909674,0.11639390089280816,0.11633681244801586,0.11621787691161495,0.11612534954232584,0.11609238568639191,0.11593628762850688,0.11576865064923436,0.11561071660867878,0.1154345448271234,0.11527224416491039,0.11514446223720032,0.11495706415227452,0.11476590855321395,0.11457748875638968,0.11440529737397981,0.11420930275628871,0.11412333060245372,0.11394270051685612,0.11374406608371507,0.11356403364045325,0.1133811397730623,0.11319705977806233,0.1130305160936037,0.1128058024775645,0.11276516831965111,0.11260553410486296,0.11244041170085445,0.11227793174111533,0.11211363775209154,0.11194152336864915,0.11178902239745125,0.11166342428863313,0.11148969558805999
19,0.03259250208201345,0.045415901155944904,0.052630678042858786,0.05640249617786061,0.058261334750536714,0.05945546950481942,0.060321593584635486,0.06092979895134751,0.061390403787235454,0.06175577808323032,0.062024728994227424,0.06225069245617412,0.0623948833135137,0.06253857787462677,0.06263515342720269,0.06267964645968774,0.06270630898257659,0.06272218135871979,0.06273451680494566,0.0627353805761244,0.06269497181126502,0.06267012594774848,0.06262824993438051,0.06258526373815546,0.06253834824034157,0.06249546536615516,0.06241497575648078,0.06233373112752846,0.062257686960177666,0.06223414758539217,0.06213461805964596,0.0620463317471521,0.06197150635384949,0.06187347201703522,0.061789494151613306,0.06170998405790831,0.06160227040936392,0.06153835732473048,0.06143192038695147,0.06133888996983253,0.06125670528417729,0.061166317220503336,0.06105833340715547,0.06096362577841971,0.06086652151763003,0.06078065081215281,0.060704209898595235,0.06059229165419758,0.06048242242755955,0.060376313731277914
