index,prediction,label,err
0,0.022788763,2.4990604,2.4762716
1,0.0,1.6892434,1.6892434
2,0.0,0.89023924,0.89023924
3,0.0,0.1534613,0.1534613
4,0.0,0.0,0.0
5,0.0,0.87819546,0.87819546
6,4.4911795,4.3909287,-0.10025072
7,12.456795,13.308706,0.85191154
8,30.492748,31.3505,0.85775185
9,58.909256,60.667694,1.7584381
10,99.90923,98.38517,-1.5240631
11,136.8236,135.9213,-0.902298
12,164.85176,162.82805,-2.0237122
13,175.54195,171.88245,-3.6595001
14,164.54936,161.38866,-3.1607056
15,141.71536,134.78691,-6.9284515
16,101.43323,99.44683,-1.9863968
17,66.6907,64.42749,-2.2632065
18,39.774708,36.893234,-2.8814735
19,21.803947,19.42039,-2.3835583
20,10.400658,10.344823,-0.05583477
21,6.229002,6.2992353,0.070233345
22,3.4488966,4.5361457,1.087249
23,6.010771,3.7030065,-2.3077643
24,7.2726088,3.3537674,-3.9188414
25,5.226328,3.2766328,-1.9496951
26,0.0,3.2950885,3.2950885
27,0.0,3.1078722,3.1078722
28,0.0,0.4164971,0.4164971
29,0.0,1.2485236,1.2485236
30,2.009525,2.9390569,0.9295318
31,6.828808,5.787671,-1.0411367
32,11.856049,10.268315,-1.5877333
33,19.097029,17.914705,-1.1823235
34,33.814003,32.044643,-1.7693596
35,58.049812,56.29738,-1.7524338
36,89.13347,90.74242,1.6089478
37,127.72795,129.38272,1.6547699
38,162.30162,162.94373,0.6421051
39,182.99811,184.95468,1.9565735
40,193.47826,195.14107,1.6628113
41,197.57265,197.67464,0.101989746
42,197.71027,197.01535,-0.6949158
43,196.64874,194.8383,-1.8104401
44,191.09619,189.36778,-1.7284088
45,177.38905,176.74075,-0.6483002
46,153.71832,153.6913,-0.027023315
47,118.69332,120.63866,1.9453354
48,81.41871,83.00578,1.5870743
49,43.790176,44.283714,0.4935379
50,20.340614,19.468554,-0.8720608
51,4.9449844,5.332969,0.38798475
52,1.0698469,0.0,-1.0698469
53,2.451838,1.8131956,-0.63864243
54,11.602934,11.317259,-0.28567505
55,30.691683,30.163052,-0.5286312
56,57.788868,57.59152,-0.19734955
57,86.67616,87.80157,1.1254044
58,110.18193,111.71177,1.5298386
59,123.09953,122.34713,-0.75240326
60,119.16575,119.13268,-0.033065796
61,107.83345,107.95849,0.12503815
62,95.79041,97.016846,1.2264328
63,90.2319,90.326805,0.09490204
64,83.359245,84.241356,0.8821106
65,71.34214,72.02387,0.6817322
66,52.179577,52.20263,0.023052216
67,31.144379,30.474543,-0.66983604
68,16.49585,13.738876,-2.7569733
69,6.2179832,4.742598,-1.4753852
70,5.108962,2.261752,-2.8472102
71,7.520378,3.698654,-3.8217242
72,9.143508,6.296009,-2.847499
73,8.813986,8.171494,-0.6424923
74,7.416046,7.928619,0.51257277
75,3.084404,5.5647736,2.4803696
76,0.0,0.49892533,0.49892533
77,0.0,0.0,0.0
78,0.0,0.0,0.0
79,0.0,0.49245286,0.49245286
80,4.082141,3.1094627,-0.9726782
81,10.695065,8.9884615,-1.706603
82,25.29966,20.724972,-4.574688
83,46.82326,41.269325,-5.553936
84,76.691,70.89813,-5.7928696
85,108.78398,104.99055,-3.7934341
86,139.3001,135.93272,-3.3673706
87,161.21823,158.0492,-3.1690369
88,174.47006,170.7263,-3.7437592
89,180.11429,177.1514,-2.9628906
90,181.21786,180.54823,-0.66963196
91,182.31898,181.21065,-1.1083374
92,175.83496,176.11598,0.28102112
93,160.80685,161.03108,0.2242279
94,135.25998,133.9918,-1.2681732
95,98.960655,98.114174,-0.8464813
96,65.684,61.082813,-4.601185
97,33.82063,30.903503,-2.9171257
98,13.022873,11.422266,-1.6006069
99,0.0,1.5026838,1.5026838
100,0.0,0.0,0.0
101,0.0,0.0,0.0
102,0.0,0.7464583,0.7464583
103,1.0134637,2.7276134,1.7141497
104,5.416999,5.8757386,0.45873976
105,9.779194,9.655938,-0.12325573
106,12.422389,12.857049,0.43465996
107,16.743082,14.101358,-2.6417236
108,14.831349,12.751007,-2.0803423
109,8.166428,9.443359,1.2769318
110,0.0,5.717309,5.717309
111,0.0,3.0175116,3.0175116
112,0.0,1.889149,1.889149
113,0.0,1.9051425,1.9051425
114,0.0,2.2159684,2.2159684
115,0.0,2.1947303,2.1947303
116,0.0,1.7189046,1.7189046
117,0.0,1.024944,1.024944
118,0.0,0.39613333,0.39613333
119,0.0,0.0,0.0
120,0.0,0.0,0.0
121,0.0,0.0,0.0
122,0.0,0.0,0.0
123,0.0,0.0,0.0
124,0.0,0.0,0.0
125,0.0,0.23041521,0.23041521
126,0.0,0.68464226,0.68464226
127,0.0,1.2332666,1.2332666
128,0.0,1.7379875,1.7379875
129,0.0,2.2616544,2.2616544
130,0.0,3.0876184,3.0876184
131,0.0,4.42278,4.42278
132,0.0,6.104174,6.104174
133,0.0,7.6141295,7.6141295
134,0.0,8.30448,8.30448
135,0.0,7.673412,7.673412
136,0.0,5.701036,5.701036
137,0.0,3.0170033,3.0170033
138,0.0,0.5487253,0.5487253
139,0.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,0.0,0.0,0.0
147,0.0,0.0,0.0
148,1.7786659,2.6342266,0.85556066
149,9.529923,8.227251,-1.3026724
150,23.579811,21.366232,-2.2135792
151,49.012627,45.718925,-3.2937012
152,86.24139,80.978065,-5.263321
153,130.1829,120.571846,-9.611061
154,165.2958,154.30177,-10.994034
155,187.17653,174.31805,-12.858475
156,192.96638,179.17488,-13.791504
157,187.95561,173.589,-14.366608
158,177.01172,165.4662,-11.545517
159,174.42769,161.77492,-12.652771
160,176.96152,164.8963,-12.065216
161,182.82741,172.32877,-10.498642
162,190.05402,179.89594,-10.158081
163,192.94734,184.39539,-8.551956
164,189.24188,183.07884,-6.16304
165,176.03978,172.22952,-3.810257
166,151.02946,149.10655,-1.9229126
167,114.62353,114.61511,-0.008415222
168,74.46644,75.71071,1.2442703
169,41.026833,41.918804,0.8919716
170,10.892841,11.464194,0.57135296
171,0.18579865,0.9223419,0.73654324
172,0.0,0.0,0.0
173,7.1333876,7.683347,0.54995966
174,25.62882,25.25844,-0.3703804
175,52.695305,53.645588,0.95028305
176,93.18154,89.781555,-3.3999863
177,133.62805,125.929,-7.699051
178,162.06653,153.15848,-8.908051
179,174.08142,165.97557,-8.10585
180,171.88692,164.6611,-7.225815
181,161.34012,155.0351,-6.305023
182,148.60268,145.99753,-2.6051483
183,146.69083,144.60487,-2.0859528
184,152.76436,151.60571,-1.1586456
185,162.42291,162.21785,-0.20506287
186,173.59062,171.2226,-2.3680267
187,179.42625,176.16048,-3.2657776
188,178.73753,175.95915,-2.7783813
189,171.00172,168.4398,-2.5619202
190,150.06271,150.51694,0.45422363
191,121.66916,121.228294,-0.44086456
192,85.80821,84.53127,-1.2769394
193,46.76497,48.434067,1.6690979
194,20.41566,20.444017,0.028356552
195,2.8258634,3.5239086,0.69804525
196,0.0,0.040270343,0.040270343
197,0.0,0.0,0.0
198,6.597596,6.9245977,0.32700157
199,23.642471,23.098566,-0.54390526
200,50.03131,50.54514,0.5138283
201,86.76095,86.855415,0.09446716
202,122.86882,123.837425,0.96860504
203,153.13235,151.60382,-1.5285339
204,162.48544,165.00504,2.5195923
205,161.34923,166.53845,5.1892242
206,160.9038,163.48885,2.5850525
207,161.99231,162.00119,0.008880615
208,163.5977,162.56897,-1.0287323
209,159.6041,159.9666,0.36250305
210,147.13542,147.37732,0.24189758
211,120.25358,121.76972,1.5161438
212,84.56315,86.89298,2.329834
213,49.080246,51.450882,2.370636
214,22.814663,23.59074,0.7760773
215,4.8680506,6.4242806,1.5562301
216,0.0,0.0,0.0
217,0.0,0.0,0.0
218,0.0,0.0,0.0
219,0.0,0.0,0.0
220,0.0,0.0,0.0
221,7.3228846,8.011995,0.68911076
222,20.140884,19.691309,-0.44957542
223,41.38724,41.109108,-0.2781334
224,72.33321,72.76739,0.43417358
225,110.17122,109.401505,-0.76971436
226,141.15247,141.33548,0.18301392
227,160.85982,160.30695,-0.5528717
228,165.88348,165.13765,-0.74583435
229,161.42418,162.54718,1.1230011
230,161.26936,162.1064,0.83703613
231,165.95612,168.6785,2.7223816
232,175.72493,178.34653,2.6215973
233,176.94014,181.26266,4.322525
234,165.68745,168.70792,3.020462
235,138.26314,139.11472,0.85157776
236,98.85456,99.433784,0.57922363
237,61.809555,60.864876,-0.94467926
238,30.963053,31.953615,0.99056244
239,16.909054,14.775726,-2.1333275
240,8.627969,6.54209,-2.0858788
241,4.279789,3.4407291,-0.8390598
242,0.9627078,0.0,-0.9627078
243,1.2896668,0.8213417,-0.46832508
244,4.2453594,3.3186986,-0.9266608
245,10.064964,9.596568,-0.4683962
246,24.979744,23.58551,-1.3942337
247,51.6139,48.9102,-2.703701
248,85.954025,84.73553,-1.2184982
249,124.56566,123.37443,-1.1912308
250,154.30273,153.4975,-0.8052368
251,169.77196,167.10779,-2.6641693
252,164.18675,164.2136,0.02684021
253,153.51979,151.7709,-1.7488861
254,135.97389,138.09373,2.1198425
255,125.97991,126.51782,0.53791046
256,113.412575,113.553314,0.14073944
257,91.48763,93.99669,2.509056
258,64.93908,67.79427,2.855194
259,38.713055,40.904167,2.1911125
260,16.927649,19.946846,3.0191975
261,6.3886147,7.4289055,1.0402908
262,0.63389796,1.739052,1.105154
263,0.0,0.0,0.0
264,0.0,0.0,0.0
265,0.0,0.114139125,0.114139125
266,0.0,0.67879415,0.67879415
267,0.0,0.861557,0.861557
268,0.0,0.90100396,0.90100396
269,0.0,0.88506883,0.88506883
270,0.0,0.9164162,0.9164162
271,0.0,1.1207824,1.1207824
272,0.0,1.7392955,1.7392955
273,0.0,3.3783884,3.3783884
274,0.21049905,7.364725,7.1542263
275,10.807644,15.774343,4.9666986
276,24.319237,30.25653,5.937294
277,41.86977,49.391106,7.5213356
278,60.77225,66.81692,6.0446663
279,72.16764,73.842606,1.6749649
280,65.217545,66.14724,0.9296951
281,49.028244,47.86091,-1.1673355
282,29.43715,28.059212,-1.3779373
283,14.177547,13.730451,-0.44709682
284,6.4432135,6.4515777,0.008364201
285,2.3710027,4.0465674,1.6755648
286,1.4703448,3.6125975,2.1422527
287,1.4703448,3.2910643,1.8207195
288,1.4703448,1.6758616,0.20551682
289,1.0707481,0.79942256,-0.27132553
290,0.0,0.12233426,0.12233426
291,0.0,0.0,0.0
292,0.0,0.0,0.0
293,0.0,0.0,0.0
294,0.0,0.014272865,0.014272865
295,0.0,0.04263745,0.04263745
296,0.0,0.1300349,0.1300349
297,0.0,0.4864621,0.4864621
298,0.0,1.5670313,1.5670313
299,0.0,3.9033089,3.9033089
300,0.0,7.574548,7.574548
301,0.0,11.688682,11.688682
302,0.0,14.540506,14.540506
303,0.0,14.605427,14.605427
304,0.0,11.660817,11.660817
305,0.0,7.0422373,7.0422373
306,0.0,2.7144485,2.7144485
307,0.0,0.0,0.0
308,0.0,0.0,0.0
309,0.0,0.0,0.0
310,0.0,0.0,0.0
311,0.0,0.54034275,0.54034275
312,1.4703448,1.6366696,0.16632485
313,2.5888562,2.8934624,0.3046062
314,3.744755,4.2225356,0.47778058
315,4.9792633,5.4519477,0.47268438
316,6.1006937,6.664713,0.5640192
317,10.253042,9.621469,-0.6315737
318,17.479525,15.683917,-1.7956076
319,33.399826,29.757538,-3.6422882
320,58.393814,55.00241,-3.3914032
321,98.63271,89.82415,-8.808563
322,138.07343,126.25161,-11.8218155
323,163.7923,153.09425,-10.698044
324,171.03162,161.85173,-9.179886
325,163.35748,150.97345,-12.384033
326,134.0184,126.70889,-7.3095093
327,110.364265,100.68246,-9.681808
328,95.732605,84.0739,-11.658707
329,91.6162,80.91356,-10.702644
330,93.94068,86.70429,-7.236389
331,99.332146,94.68942,-4.642723
332,105.39026,96.326996,-9.063263
333,109.73708,103.93144,-5.805641
334,110.997856,107.84579,-3.152069
335,99.98191,100.85272,0.87081146
336,78.47988,79.97175,1.4918671
337,49.193504,51.20774,2.0142365
338,25.037205,24.792902,-0.24430275
339,6.4899683,7.4133334,0.9233651
340,0.0,0.0,0.0
341,2.2690935,1.2425103,-1.0265832
342,11.719206,11.419672,-0.29953384
343,33.128853,32.49673,-0.63212204
344,64.52263,64.393166,-0.1294632
345,104.40921,101.06639,-3.3428192
346,135.11816,131.14728,-3.9708862
347,146.28954,143.92683,-2.3627014
348,140.13976,136.19641,-3.943344
349,120.41962,115.11662,-5.302994
350,97.64382,95.33179,-2.3120346
351,91.602875,90.9439,-0.6589737
352,109.57299,106.28869,-3.2843018
353,138.71956,132.59814,-6.121414
354,155.75575,153.93875,-1.8170013
355,160.83293,157.26845,-3.5644836
356,144.0596,138.87814,-5.1814575
357,107.422226,104.71292,-2.7093048
358,65.204956,66.22643,1.0214767
359,33.34843,34.08682,0.73838806
360,13.644358,13.2159605,-0.42839718
361,2.4225652,2.4591904,0.036625147
362,0.0,0.0,0.0
363,0.0,0.0,0.0
364,0.0,1.1562918,1.1562918
365,5.1486945,5.8371334,0.6884389
366,16.130676,17.066954,0.9362774
367,36.92973,38.20476,1.275032
368,71.895546,69.68997,-2.205574
369,106.49163,106.04679,-0.44483948
370,135.43471,136.67407,1.2393646
371,148.87408,151.11172,2.2376404
372,141.67319,145.39258,3.7193909
373,123.51897,125.51217,1.9932022
374,101.26771,105.31473,4.04702
375,96.09393,98.1867,2.0927658
376,107.129654,107.22222,0.092567444
377,119.521194,122.46112,2.9399261
378,125.76507,128.53583,2.7707596
379,115.603325,116.143265,0.5399399
380,87.06592,87.79845,0.7325287
381,52.995094,54.35039,1.3552971
382,24.543413,26.590696,2.0472832
383,9.378363,9.277625,-0.10073757
384,0.0,1.1388139,1.1388139
385,0.0,0.0,0.0
386,0.0,0.0,0.0
387,0.0,0.61742574,0.61742574
388,2.6337106,2.0372689,-0.59644175
389,5.7000704,5.5591516,-0.14091873
390,14.64029,14.047372,-0.5929184
391,31.902359,31.227694,-0.67466545
392,59.3907,59.000973,-0.38972855
393,93.108574,94.07423,0.96565247
394,128.13515,127.94199,-0.19315338
395,153.2562,152.15466,-1.101532
396,163.82182,164.3252,0.5033722
397,164.15337,167.9404,3.787033
398,161.84639,166.00912,4.162735
399,149.00032,156.70059,7.7002716
400,131.72884,136.56396,4.835129
401,103.021576,106.71227,3.6906967
402,71.396095,73.900024,2.5039291
403,45.22325,45.761223,0.5379715
404,25.006947,26.22688,1.2199326
405,16.654152,15.012325,-1.6418266
406,12.870589,9.60787,-3.2627192
407,9.986111,7.144477,-2.8416338
408,7.617694,5.52484,-2.092854
409,4.397731,3.8723896,-0.5253413
410,0.0,0.97134674,0.97134674
411,0.0,0.0,0.0
412,0.0,0.70866245,0.70866245
413,5.1718254,5.1922755,0.020450115
414,18.62333,16.737036,-1.8862934
415,40.85851,38.30631,-2.5522003
416,72.48399,69.27494,-3.209053
417,107.19641,103.36954,-3.8268738
418,132.82037,131.43523,-1.3851471
419,148.62096,147.44261,-1.1783447
420,153.04115,150.97725,-2.0639038
421,142.83705,143.68686,0.84980774
422,123.589264,125.889015,2.2997513
423,95.148735,98.659996,3.511261
424,64.34087,67.24448,2.9036026
425,35.745304,39.302086,3.5567818
426,16.829712,19.666359,2.836647
427,7.4788523,8.114487,0.6356344
428,0.0,1.7201705,1.7201705
429,0.0,0.0,0.0
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.0,0.0,0.0
433,0.0,0.0,0.0
434,0.0,0.0,0.0
435,0.0,0.0,0.0
436,0.0,0.005053687,0.005053687
437,0.0,0.013353494,0.013353494
438,0.0,0.022153623,0.022153623
439,0.0,0.030971574,0.030971574
440,0.0,0.039789524,0.039789524
441,0.0,0.048607472,0.048607472
