index,prediction,label,err
442,0.0,0.057425424,0.057425424
443,0.0,0.06624337,0.06624337
444,0.0,0.07506132,0.07506132
445,0.0,0.08387928,0.08387928
446,0.0,0.092697226,0.092697226
447,0.0,0.101515174,0.101515174
448,0.0,0.11033312,0.11033312
449,0.0,0.11915107,0.11915107
450,0.0,0.12796903,0.12796903
451,0.0,0.13678697,0.13678697
452,0.0,0.14560492,0.14560492
453,0.0,0.15442288,0.15442288
454,0.0,0.16324082,0.16324082
455,0.0,0.17205878,0.17205878
456,0.0,0.18087672,0.18087672
457,0.0,0.18969467,0.18969467
458,0.0,0.19851263,0.19851263
459,0.0,0.0,0.0
460,0.0,0.0,0.0
461,0.0,0.0,0.0
462,0.0,0.0,0.0
463,0.0,0.0,0.0
464,0.0,0.0,0.0
465,0.0,0.0,0.0
466,0.0,0.0,0.0
467,0.0,0.0,0.0
468,0.0,0.0,0.0
469,0.0,0.0,0.0
470,0.0,0.0,0.0
471,0.0,0.0,0.0
472,0.0,0.0,0.0
473,0.0,0.0,0.0
474,0.0,0.0,0.0
475,0.0,0.0,0.0
476,0.0,0.0,0.0
477,0.0,0.0,0.0
478,0.0,0.0,0.0
479,0.0,0.0,0.0
480,0.0,0.0,0.0
481,0.0,0.0,0.0
482,0.0,0.0,0.0
483,0.0,0.0,0.0
484,0.0,0.0,0.0
485,0.0,0.0,0.0
486,0.0,0.0,0.0
487,0.0,0.0,0.0
488,0.0,0.0,0.0
489,0.0,0.0,0.0
490,2.4624856,0.0,-2.4624856
491,8.37813,4.2255774,-4.1525526
492,20.33029,14.795131,-5.535159
493,36.95289,33.455494,-3.4973946
494,68.7485,59.814503,-8.933994
495,95.898384,88.20223,-7.6961517
496,110.935684,108.23075,-2.7049332
497,112.380226,110.364525,-2.0157013
498,96.252884,93.13789,-3.1149902
499,69.406944,64.870026,-4.5369186
500,39.75583,37.446476,-2.3093529
501,19.913555,18.342236,-1.5713196
502,7.2410107,8.124146,0.8831358
503,3.4335928,3.586108,0.15251517
504,1.4703448,1.6060609,0.13571608
505,1.4703448,0.577602,-0.89274275
506,0.45232844,0.010547221,-0.44178122
507,0.0,0.0,0.0
508,0.42594635,1.3386025,0.9126562
509,5.957839,6.0937886,0.13594961
510,17.54776,17.690437,0.1426773
511,39.77227,39.14247,-0.6297989
512,72.56338,69.61713,-2.946251
513,106.182045,102.72477,-3.4572754
514,135.0793,129.93907,-5.1402283
515,152.9714,146.4791,-6.4923096
516,158.17683,153.1589,-5.017929
517,155.18192,153.26704,-1.9148712
518,150.79921,149.76051,-1.0386963
519,147.04062,144.58794,-2.4526825
520,137.20204,137.29643,0.09439087
521,122.33745,124.15191,1.8144608
522,99.80367,102.00876,2.2050858
523,72.67933,74.12001,1.4406815
524,51.0279,50.151432,-0.87646866
525,41.27768,39.405224,-1.8724556
526,43.66841,43.774654,0.10624313
527,53.661533,52.737103,-0.92443085
528,60.54422,59.45901,-1.0852089
529,53.2284,54.14733,0.91893005
530,33.224506,37.63111,4.406605
531,1.511064,0.0,-1.511064
532,0.0,5.6761885,5.6761885
533,0.0,0.0,0.0
534,4.9978967,4.4108624,-0.5870342
535,21.78978,19.948591,-1.8411884
536,47.12448,46.084984,-1.0394974
537,78.01743,78.169014,0.15158081
538,108.41246,107.75755,-0.6549072
539,127.204056,127.00639,-0.19766235
540,130.24953,133.22287,2.973343
541,124.4712,129.73756,5.266365
542,119.251564,122.885284,3.6337204
543,112.586105,116.938156,4.352051
544,106.09356,110.50031,4.4067535
545,95.407524,98.44686,3.0393372
546,74.73885,78.17603,3.4371796
547,49.513954,53.10006,3.5861053
548,29.7701,29.696602,-0.07349777
549,10.7197485,12.390921,1.6711721
550,0.4532311,1.681234,1.2280029
551,0.0,0.0,0.0
552,0.0,0.0,0.0
553,0.0,0.0,0.0
554,0.0,0.0,0.0
555,0.0,0.0,0.0
556,0.0,0.0,0.0
557,3.8058724,4.198138,0.3922658
558,11.932934,12.294466,0.3615322
559,29.481323,28.707424,-0.7738991
560,56.407593,55.255165,-1.1524277
561,89.50382,88.90778,-0.5960388
562,122.30555,121.78265,-0.5228958
563,145.5661,146.25595,0.68984985
564,157.28545,160.36931,3.0838623
565,165.68614,167.29973,1.6135864
566,167.5784,170.14343,2.565033
567,164.84415,168.42203,3.5778809
568,154.6765,158.90793,4.23143
569,133.72165,138.70552,4.9838715
570,105.45873,108.493095,3.0343628
571,71.55584,73.95612,2.4002838
572,42.420437,43.31087,0.89043427
573,22.545904,22.347578,-0.19832611
574,14.389193,11.700115,-2.6890774
575,9.056672,8.31502,-0.7416525
576,8.190696,8.471935,0.2812395
577,8.666269,8.732492,0.066223145
578,4.5878906,8.508186,3.9202957
579,1.4703448,0.0,-1.4703448
580,1.4703448,3.1748228,1.704478
581,0.555341,1.031899,0.47655797
582,0.22612202,0.0,-0.22612202
583,0.34257042,0.32384837,-0.018722057
584,1.0251735,1.5114237,0.48625016
585,1.506343,2.6777298,1.1713868
586,1.5785164,3.049314,1.4707977
587,1.4703448,2.4306245,0.9602797
588,1.4703448,1.2626741,-0.20767069
589,1.4703448,0.22569855,-1.2446462
590,1.4703448,0.0,-1.4703448
591,1.4703448,0.4722864,-0.9980584
592,1.4703448,1.8509058,0.380561
593,1.4703448,3.9269812,2.4566364
594,1.4703448,6.147115,4.67677
595,1.4703448,7.7555895,6.285245
596,1.4703448,8.305886,6.8355417
597,1.4703448,8.038386,6.568042
598,1.4703448,7.4815474,6.011203
599,1.4703448,6.6851854,5.214841
600,1.4656577,5.216686,3.751028
601,0.4894995,2.9434164,2.4539168
602,0.0,0.41062146,0.41062146
603,0.0,0.0,0.0
604,0.0,0.0,0.0
605,0.0,0.0,0.0
606,0.0,0.0,0.0
607,0.0,0.0,0.0
608,0.0,0.0,0.0
609,0.0,0.0,0.0
610,0.30760467,0.0,-0.30760467
611,1.4703448,0.9369158,-0.53342897
612,1.4703448,2.3944085,0.9240637
613,1.4703448,4.1338506,2.6635058
614,1.4703448,8.272631,6.802286
615,1.4703448,9.4041195,7.933775
616,1.4703448,9.458169,7.9878244
617,1.4703448,8.455843,6.9854984
618,1.4703448,7.035373,5.565028
619,1.4703448,6.0657825,4.595438
620,1.4703448,6.361802,4.8914576
621,1.4703448,8.465739,6.9953947
622,1.4703448,12.213655,10.743311
623,1.4703448,16.430294,14.9599495
624,1.4703448,19.368805,17.89846
625,1.4703448,19.75972,18.289375
626,1.4703448,17.57527,16.104925
627,1.4703448,13.849801,12.3794565
628,1.4703448,9.872578,8.402233
629,1.0252186,6.550963,5.5257444
630,0.0,1.1138558,1.1138558
631,0.0,0.017481714,0.017481714
632,0.0,0.0,0.0
633,0.0,0.90951484,0.90951484
634,0.98294455,2.5624337,1.5794892
635,5.129197,4.7101765,-0.41902065
636,8.0080385,6.908897,-1.0991416
637,10.049134,8.464513,-1.5846214
638,10.9572,8.711018,-2.2461824
639,10.170123,7.5651817,-2.6049414
640,8.4889555,5.811232,-2.6777234
641,7.2304926,4.6461506,-2.584342
642,6.7854853,4.816797,-1.9686885
643,6.186761,6.132338,-0.054422855
644,4.68888,7.636401,2.9475212
645,2.1584682,8.161789,6.0033207
646,1.4703448,7.0099516,5.539607
647,1.4703448,4.424286,2.953941
648,1.4703448,1.4030615,-0.06728327
649,1.308103,0.0,-1.308103
650,0.0,0.0,0.0
651,0.0,0.0,0.0
652,0.0,0.0,0.0
653,0.0,0.0,0.0
654,0.0,0.0,0.0
655,1.2646947,1.5665773,0.30188262
656,9.587943,8.435747,-1.1521959
657,15.948362,13.245458,-2.7029047
658,19.807589,17.715614,-2.0919743
659,23.28602,20.426237,-2.8597832
660,22.9575,20.645247,-2.312254
661,20.803013,18.830816,-1.9721966
662,18.315048,16.14336,-2.171688
663,15.520416,13.55452,-1.9658966
664,12.9530945,11.53955,-1.4135447
665,11.55799,10.3612,-1.1967897
666,11.072381,10.193754,-0.8786268
667,11.184225,10.817018,-0.36720753
668,11.54919,11.452723,-0.09646702
669,11.431281,11.261054,-0.17022705
670,10.586493,10.055079,-0.5314131
671,8.811492,8.363091,-0.4484005
672,6.935254,6.8306503,-0.10460377
673,5.4868574,5.753578,0.26672077
674,4.8418155,5.1219807,0.2801652
675,5.37819,4.8780456,-0.5001445
676,0.24457383,0.21467265,-0.029901177
677,0.0,1.1703504,1.1703504
678,2.4592004,3.286119,0.8269186
679,7.4059305,6.7357173,-0.6702132
680,11.956519,10.920881,-1.0356379
681,15.3197365,14.52282,-0.796916
682,18.096977,16.75101,-1.3459663
683,19.717918,19.141562,-0.5763569
684,27.800278,26.104542,-1.6957359
685,47.303413,42.90499,-4.3984222
686,74.42269,71.6488,-2.7738876
687,108.77451,107.90284,-0.8716736
688,144.60931,141.07133,-3.5379791
689,161.53279,159.1806,-2.352188
690,155.5549,155.01328,-0.541626
691,132.67232,129.7352,-2.9371185
692,92.44157,92.2633,-0.17826843
693,53.890015,54.658287,0.7682724
694,27.150337,26.00482,-1.1455173
695,6.98746,8.970828,1.9833679
696,0.0,1.072682,1.072682
697,0.0,0.0,0.0
698,0.0,0.0,0.0
699,0.0,0.3035175,0.3035175
700,0.0,1.3796611,1.3796611
701,3.8802693,4.059339,0.17906976
702,9.115376,10.309094,1.193718
703,22.31097,23.209099,0.8981285
704,45.614975,45.610584,-0.0043907166
705,78.9563,77.4681,-1.4881973
706,116.62069,113.94158,-2.6791077
707,147.01585,146.86182,-0.15403748
708,171.00276,169.09981,-1.9029541
709,177.4739,178.11943,0.6455231
710,174.09425,176.23236,2.1381073
711,164.94972,168.79242,3.8426971
712,160.24117,162.11295,1.8717804
713,162.411,161.02626,-1.3847351
714,170.14319,166.46031,-3.6828766
715,178.64929,175.23253,-3.4167633
716,184.67772,182.91899,-1.758728
717,189.55217,187.11961,-2.4325562
718,193.08098,188.00635,-5.0746307
719,192.11334,186.33612,-5.7772217
720,183.70543,181.35504,-2.3503876
721,162.09573,170.36157,8.265839
722,112.71206,112.20488,-0.50717926
723,79.176575,82.8808,3.7042236
724,46.275124,48.820465,2.5453415
725,15.423344,18.430325,3.006981
726,0.0,0.29546538,0.29546538
727,0.0,0.0,0.0
728,20.237684,18.623245,-1.614439
729,52.64388,51.5847,-1.0591774
730,88.70481,88.564354,-0.14045715
731,117.0202,117.38654,0.36634064
732,129.22278,130.82697,1.604187
733,128.21341,130.4094,2.195984
734,120.51235,123.42367,2.911316
735,113.25242,115.69468,2.4422607
736,102.224365,106.36924,4.1448746
737,86.310936,89.7815,3.4705658
738,58.20829,62.86467,4.6563797
739,26.047604,29.987446,3.9398422
740,0.0,0.0,0.0
741,0.0,0.0,0.0
742,0.0,0.0,0.0
743,0.0,0.0,0.0
744,0.0,0.0,0.0
745,0.0,0.0,0.0
746,0.0,0.0,0.0
747,0.0,0.0,0.0
748,0.0,0.0,0.0
749,0.0,0.0,0.0
750,0.0,0.0,0.0
751,24.320137,24.58867,0.2685337
752,45.988434,45.933643,-0.054790497
753,73.56715,73.54622,-0.02092743
754,104.12766,103.277405,-0.8502579
755,130.34573,128.63841,-1.7073212
756,143.9676,142.13324,-1.8343658
757,140.02121,138.22682,-1.7943878
758,114.51813,117.10037,2.5822449
759,86.41469,85.873924,-0.54076385
760,52.481544,55.14545,2.663906
761,31.57522,33.18942,1.6141987
762,25.320875,22.387709,-2.9331665
763,22.597658,19.875944,-2.721714
764,22.795553,20.704044,-2.0915089
765,22.182096,19.214293,-2.967804
766,20.506365,16.291464,-4.214901
767,16.789429,14.970172,-1.8192568
768,11.120855,10.947084,-0.1737709
769,1.5457118,8.002711,6.457
770,1.4703448,0.0,-1.4703448
771,1.4703448,0.27444252,-1.1959022
772,1.4703448,1.4195886,-0.050756216
773,1.4703448,2.4900675,1.0197227
774,1.4703448,2.7737076,1.3033628
775,1.4703448,2.2261667,0.75582194
776,1.4703448,1.4125047,-0.05784011
777,1.4703448,1.0843784,-0.38596642
778,1.4703448,1.8656114,0.39526665
779,1.4703448,4.0512443,2.5808995
780,1.4703448,7.3419647,5.87162
781,1.4703448,10.774756,9.304412
782,1.4703448,13.111718,11.641374
783,1.4703448,13.409018,11.938673
784,1.4703448,11.440252,9.969908
785,1.4703448,7.8712068,6.4008617
786,1.4703448,3.9704487,2.500104
787,1.4703448,0.86019546,-0.6101493
788,1.4703448,0.0,-1.4703448
789,1.4703448,0.0,-1.4703448
790,1.4703448,0.0,-1.4703448
791,1.4703448,0.0,-1.4703448
792,1.4703448,0.0,-1.4703448
793,1.4703448,0.0,-1.4703448
794,1.4703448,0.86867595,-0.60166883
795,1.4703448,1.4063382,-0.06400657
796,1.4703448,1.6947299,0.22438514
797,1.4703448,1.5943328,0.12398803
798,1.4703448,1.2761055,-0.19423926
799,1.4703448,1.0267348,-0.44360995
800,1.4703448,0.9933394,-0.47700536
801,1.4703448,1.238526,-0.2318188
802,3.702991,1.9753615,-1.7276295
803,6.358758,3.5270808,-2.8316772
804,8.795128,5.9829755,-2.8121524
805,11.59787,9.051055,-2.546815
806,14.932066,12.290075,-2.6419907
807,17.55604,15.267449,-2.2885904
808,18.714869,17.431128,-1.283741
809,18.296825,18.12309,-0.17373466
810,17.059156,16.957087,-0.102069855
811,14.649004,14.124773,-0.52423096
812,11.059855,10.284295,-0.7755604
813,7.08393,6.2549686,-0.8289614
814,3.0872421,2.7908769,-0.29636526
815,1.4703448,0.0,-1.4703448
816,1.4703448,0.0,-1.4703448
817,1.4703448,0.0,-1.4703448
818,1.4703448,0.0,-1.4703448
819,1.4703448,0.0,-1.4703448
820,1.4703448,0.5835662,-0.8867786
821,1.9406067,3.4460967,1.50549
822,9.599049,9.009002,-0.5900469
823,19.756601,18.427269,-1.3293324
824,37.511307,33.849674,-3.6616325
825,56.448105,53.249813,-3.1982918
826,86.983955,79.941826,-7.0421295
827,124.1038,115.13655,-8.967247
828,171.2204,155.72487,-15.495529
829,205.9509,193.2073,-12.743591
830,229.73888,218.37656,-11.36232
831,239.11836,227.4722,-11.646164
832,232.21214,223.58458,-8.627563
833,221.99474,212.8663,-9.128433
834,205.56447,199.7848,-5.779663
835,187.83913,184.77861,-3.0605164
836,168.9088,165.00455,-3.904251
837,140.08815,137.50244,-2.5857086
838,102.7419,102.91768,0.17578125
839,66.99318,66.643936,-0.34924316
840,32.36365,35.812794,3.4491425
841,16.650892,16.691889,0.04099655
842,4.570583,5.3053975,0.73481464
843,0.65305525,0.68290544,0.029850185
844,0.0,0.0,0.0
845,3.2077775,1.8042356,-1.4035419
846,5.814742,5.794054,-0.020688057
847,13.542645,12.064613,-1.4780321
848,21.584274,20.36914,-1.2151337
849,31.4299,29.534771,-1.8951283
850,41.754723,37.786938,-3.967785
851,47.187862,44.980236,-2.2076263
852,60.727646,55.052444,-5.6752014
853,78.81682,74.40516,-4.4116592
854,108.326904,105.5067,-2.8202057
855,145.94017,142.0739,-3.866272
856,173.76027,171.91057,-1.8497009
857,185.22139,184.63037,-0.5910187
858,177.4693,176.6459,-0.8233948
859,149.9325,150.98628,1.0537872
860,112.31804,115.00497,2.6869278
861,72.18513,77.75037,5.565239
862,41.94323,46.66865,4.725422
863,22.23959,24.973885,2.734295
864,12.992484,11.809604,-1.1828804
865,5.8460627,4.5886073,-1.2574553
866,0.16937947,0.99278826,0.8234088
867,0.0,0.0,0.0
868,0.0,0.39768416,0.39768416
869,2.3736033,3.34679,0.97318673
870,9.882108,11.237459,1.3553514
871,25.429129,27.691948,2.2628193
872,54.01462,55.284225,1.2696037
873,89.87542,92.023895,2.1484756
874,127.72227,130.26726,2.5449905
875,158.5031,160.8495,2.346405
876,175.7944,179.25563,3.4612274
877,180.9183,187.49495,6.576645
878,187.00415,190.43852,3.434372
879,188.6185,191.37906,2.760559
880,188.87717,190.53398,1.6568146
881,184.91374,185.7247,0.81095886
882,174.23116,173.51035,-0.72080994
883,151.05186,151.01765,-0.034210205
884,119.67763,118.7266,-0.9510269
885,80.91686,81.968796,1.0519333
886,48.579838,48.634808,0.054969788
887,25.176453,24.49302,-0.68343353
